Len = 0	V0----------------------------------------------------------------------------------------------------
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [1, 4, -2], [4, 1, 2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '41'), ('TopologyCNT', '3319'), ('Vin', 'VIII_6'), ('Vout', 'VI_2')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [1, 4, -2], [4, 1, 2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '43'), ('TopologyCNT', '3494'), ('Vin', 'VIII_6'), ('Vout', 'VI_2')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 5, 1], [5, 0, -1], [1, 3, -2], [3, 1, 2]]), ('Tree Num', '51'), ('TopologyCNT', '4113'), ('Vin', 'VIII_6'), ('Vout', 'VI_2')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 5, 1], [5, 0, -1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '53'), ('TopologyCNT', '4273'), ('Vin', 'VIII_6'), ('Vout', 'VI_2')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [1, 3, -2], [3, 1, 2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '62'), ('TopologyCNT', '4999'), ('Vin', 'VIII_6'), ('Vout', 'VI_2')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [1, 3, -2], [3, 1, 2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '64'), ('TopologyCNT', '5174'), ('Vin', 'VIII_6'), ('Vout', 'VI_2')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [1, 4, -2], [4, 1, 2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '65'), ('TopologyCNT', '5239'), ('Vin', 'VIII_6'), ('Vout', 'VI_2')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [1, 4, -2], [4, 1, 2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '67'), ('TopologyCNT', '5414'), ('Vin', 'VIII_6'), ('Vout', 'VI_2')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [0, 4, -1], [4, 0, 1], [1, 3, -2], [3, 1, 2]]), ('Tree Num', '0'), ('TopologyCNT', '43'), ('Vin', 'VIII_6'), ('Vout', 'VI_3')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [1, 3, -2], [3, 1, 2]]), ('Tree Num', '2'), ('TopologyCNT', '203'), ('Vin', 'VIII_6'), ('Vout', 'VI_3')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [0, 4, -1], [4, 0, 1], [1, 5, -2], [5, 1, 2]]), ('Tree Num', '6'), ('TopologyCNT', '523'), ('Vin', 'VIII_6'), ('Vout', 'VI_3')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [1, 5, -2], [5, 1, 2]]), ('Tree Num', '8'), ('TopologyCNT', '683'), ('Vin', 'VIII_6'), ('Vout', 'VI_3')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [1, 3, -2], [3, 1, 2]]), ('Tree Num', '12'), ('TopologyCNT', '995'), ('Vin', 'VIII_6'), ('Vout', 'VI_3')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [1, 5, -2], [5, 1, 2]]), ('Tree Num', '19'), ('TopologyCNT', '1555'), ('Vin', 'VIII_6'), ('Vout', 'VI_3')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [1, 3, -2], [3, 1, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '24'), ('TopologyCNT', '1991'), ('Vin', 'VIII_6'), ('Vout', 'VI_3')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 5, 0], [5, 2, 0], [1, 3, -2], [3, 1, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '25'), ('TopologyCNT', '2063'), ('Vin', 'VIII_6'), ('Vout', 'VI_3')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [1, 5, -2], [5, 1, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '31'), ('TopologyCNT', '2551'), ('Vin', 'VIII_6'), ('Vout', 'VI_3')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 5, 0], [5, 2, 0], [1, 5, -2], [5, 1, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '32'), ('TopologyCNT', '2623'), ('Vin', 'VIII_6'), ('Vout', 'VI_3')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [1, 3, -2], [3, 1, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '40'), ('TopologyCNT', '3247'), ('Vin', 'VIII_6'), ('Vout', 'VI_3')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [1, 5, -2], [5, 1, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '44'), ('TopologyCNT', '3567'), ('Vin', 'VIII_6'), ('Vout', 'VI_3')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [1, 3, -2], [3, 1, 2]]), ('Tree Num', '52'), ('TopologyCNT', '4171'), ('Vin', 'VIII_6'), ('Vout', 'VI_3')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [1, 5, -2], [5, 1, 2]]), ('Tree Num', '56'), ('TopologyCNT', '4491'), ('Vin', 'VIII_6'), ('Vout', 'VI_3')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [1, 3, -2], [3, 1, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '76'), ('TopologyCNT', '6127'), ('Vin', 'VIII_6'), ('Vout', 'VI_3')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [1, 5, -2], [5, 1, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '80'), ('TopologyCNT', '6447'), ('Vin', 'VIII_6'), ('Vout', 'VI_3')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [0, 3, 1], [3, 0, -1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '4'), ('TopologyCNT', '337'), ('Vin', 'VIII_6'), ('Vout', 'VI_4')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 5, 0], [5, 2, 0], [0, 3, 1], [3, 0, -1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '5'), ('TopologyCNT', '417'), ('Vin', 'VIII_6'), ('Vout', 'VI_4')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [0, 3, 1], [3, 0, -1], [1, 5, -2], [5, 1, 2]]), ('Tree Num', '7'), ('TopologyCNT', '577'), ('Vin', 'VIII_6'), ('Vout', 'VI_4')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 5, 0], [5, 2, 0], [0, 3, 1], [3, 0, -1], [1, 5, -2], [5, 1, 2]]), ('Tree Num', '8'), ('TopologyCNT', '657'), ('Vin', 'VIII_6'), ('Vout', 'VI_4')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, 1], [3, 0, -1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '18'), ('TopologyCNT', '1449'), ('Vin', 'VIII_6'), ('Vout', 'VI_4')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, 1], [3, 0, -1], [1, 5, -2], [5, 1, 2]]), ('Tree Num', '20'), ('TopologyCNT', '1609'), ('Vin', 'VIII_6'), ('Vout', 'VI_4')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, 1], [3, 0, -1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '30'), ('TopologyCNT', '2409'), ('Vin', 'VIII_6'), ('Vout', 'VI_4')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, 1], [3, 0, -1], [1, 5, -2], [5, 1, 2]]), ('Tree Num', '32'), ('TopologyCNT', '2569'), ('Vin', 'VIII_6'), ('Vout', 'VI_4')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [1, 3, -1], [3, 1, 1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '46'), ('TopologyCNT', '3739'), ('Vin', 'VIII_6'), ('Vout', 'VI_4')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 5, 0], [5, 2, 0], [1, 3, -1], [3, 1, 1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '47'), ('TopologyCNT', '3819'), ('Vin', 'VIII_6'), ('Vout', 'VI_4')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [1, 3, -1], [3, 1, 1], [1, 5, -2], [5, 1, 2]]), ('Tree Num', '49'), ('TopologyCNT', '3979'), ('Vin', 'VIII_6'), ('Vout', 'VI_4')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 5, 0], [5, 2, 0], [1, 3, -1], [3, 1, 1], [1, 5, -2], [5, 1, 2]]), ('Tree Num', '50'), ('TopologyCNT', '4059'), ('Vin', 'VIII_6'), ('Vout', 'VI_4')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [1, 4, -2], [4, 1, 2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '53'), ('TopologyCNT', '4302'), ('Vin', 'VIII_6'), ('Vout', 'VI_4')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 5, 0], [5, 2, 0], [1, 4, -2], [4, 1, 2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '54'), ('TopologyCNT', '4382'), ('Vin', 'VIII_6'), ('Vout', 'VI_4')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [1, 5, -2], [5, 1, 2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '55'), ('TopologyCNT', '4462'), ('Vin', 'VIII_6'), ('Vout', 'VI_4')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 5, 0], [5, 2, 0], [1, 5, -2], [5, 1, 2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '56'), ('TopologyCNT', '4542'), ('Vin', 'VIII_6'), ('Vout', 'VI_4')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [1, 3, -1], [3, 1, 1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '61'), ('TopologyCNT', '4915'), ('Vin', 'VIII_6'), ('Vout', 'VI_4')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [1, 3, -1], [3, 1, 1], [1, 5, -2], [5, 1, 2]]), ('Tree Num', '63'), ('TopologyCNT', '5075'), ('Vin', 'VIII_6'), ('Vout', 'VI_4')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [1, 4, -2], [4, 1, 2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '67'), ('TopologyCNT', '5398'), ('Vin', 'VIII_6'), ('Vout', 'VI_4')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [1, 5, -2], [5, 1, 2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '68'), ('TopologyCNT', '5478'), ('Vin', 'VIII_6'), ('Vout', 'VI_4')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [1, 3, -1], [3, 1, 1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '73'), ('TopologyCNT', '5875'), ('Vin', 'VIII_6'), ('Vout', 'VI_4')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [1, 3, -1], [3, 1, 1], [1, 5, -2], [5, 1, 2]]), ('Tree Num', '75'), ('TopologyCNT', '6035'), ('Vin', 'VIII_6'), ('Vout', 'VI_4')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [1, 4, -2], [4, 1, 2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '79'), ('TopologyCNT', '6358'), ('Vin', 'VIII_6'), ('Vout', 'VI_4')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [1, 5, -2], [5, 1, 2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '80'), ('TopologyCNT', '6438'), ('Vin', 'VIII_6'), ('Vout', 'VI_4')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [0, 5, -1], [5, 0, 1], [1, 3, -2], [3, 1, 2]]), ('Tree Num', '0'), ('TopologyCNT', '59'), ('Vin', 'VIII_6'), ('Vout', 'VI_5')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 4, 0], [4, 2, 0], [0, 5, -1], [5, 0, 1], [1, 3, -2], [3, 1, 2]]), ('Tree Num', '1'), ('TopologyCNT', '139'), ('Vin', 'VIII_6'), ('Vout', 'VI_5')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [0, 5, -1], [5, 0, 1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '3'), ('TopologyCNT', '299'), ('Vin', 'VIII_6'), ('Vout', 'VI_5')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 4, 0], [4, 2, 0], [0, 5, -1], [5, 0, 1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '4'), ('TopologyCNT', '379'), ('Vin', 'VIII_6'), ('Vout', 'VI_5')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [1, 3, -2], [3, 1, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '12'), ('TopologyCNT', '1031'), ('Vin', 'VIII_6'), ('Vout', 'VI_5')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 4, 0], [4, 2, 0], [1, 3, -2], [3, 1, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '13'), ('TopologyCNT', '1111'), ('Vin', 'VIII_6'), ('Vout', 'VI_5')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [1, 4, -2], [4, 1, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '17'), ('TopologyCNT', '1431'), ('Vin', 'VIII_6'), ('Vout', 'VI_5')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 4, 0], [4, 2, 0], [1, 4, -2], [4, 1, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '18'), ('TopologyCNT', '1511'), ('Vin', 'VIII_6'), ('Vout', 'VI_5')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 5, -1], [5, 0, 1], [1, 3, -2], [3, 1, 2]]), ('Tree Num', '24'), ('TopologyCNT', '1955'), ('Vin', 'VIII_6'), ('Vout', 'VI_5')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 5, -1], [5, 0, 1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '29'), ('TopologyCNT', '2355'), ('Vin', 'VIII_6'), ('Vout', 'VI_5')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [1, 3, -2], [3, 1, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '40'), ('TopologyCNT', '3255'), ('Vin', 'VIII_6'), ('Vout', 'VI_5')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [1, 4, -2], [4, 1, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '43'), ('TopologyCNT', '3495'), ('Vin', 'VIII_6'), ('Vout', 'VI_5')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 5, -1], [5, 0, 1], [1, 3, -2], [3, 1, 2]]), ('Tree Num', '51'), ('TopologyCNT', '4115'), ('Vin', 'VIII_6'), ('Vout', 'VI_5')])
