Len = 108	V0----------------------------------------------------------------------------------------------------
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 2), ('V_bc', -1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, 2], [4, 0, -2], [0, 5, 1], [5, 0, -1]]), ('Tree Num', '0'), ('TopologyCNT', '36'), ('Vin', 'VII_0'), ('Vout', 'VII_1')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', -2), ('V_bc', 1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [1, 4, -1], [4, 1, 1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '41'), ('TopologyCNT', '3322'), ('Vin', 'VII_5'), ('Vout', 'VII_4')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', -2), ('V_bc', 1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [2, 3, 2], [3, 2, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '44'), ('TopologyCNT', '3588'), ('Vin', 'VII_5'), ('Vout', 'VII_4')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', -1), ('V_bc', -1), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [0, 5, -2], [5, 0, 2]]), ('Tree Num', '5'), ('TopologyCNT', '435'), ('Vin', 'VII_5'), ('Vout', 'VII_5')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', -1), ('V_bc', -1), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '17'), ('TopologyCNT', '1402'), ('Vin', 'VII_5'), ('Vout', 'VII_5')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', -1), ('V_bc', -1), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 5, -2], [5, 0, 2], [1, 3, 1], [3, 1, -1]]), ('Tree Num', '23'), ('TopologyCNT', '1878'), ('Vin', 'VII_5'), ('Vout', 'VII_5')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', -1), ('V_bc', -1), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 5, -2], [5, 0, 2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '28'), ('TopologyCNT', '2287'), ('Vin', 'VII_5'), ('Vout', 'VII_5')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', -1), ('V_bc', -1), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 5, -2], [5, 0, 2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '30'), ('TopologyCNT', '2446'), ('Vin', 'VII_5'), ('Vout', 'VII_5')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', -1), ('V_bc', -1), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [1, 3, 1], [3, 1, -1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '36'), ('TopologyCNT', '2920'), ('Vin', 'VII_5'), ('Vout', 'VII_5')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', -1), ('V_bc', -1), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [1, 5, -1], [5, 1, 1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '42'), ('TopologyCNT', '3418'), ('Vin', 'VII_5'), ('Vout', 'VII_5')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', -1), ('V_bc', -1), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [2, 3, 2], [3, 2, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '43'), ('TopologyCNT', '3500'), ('Vin', 'VII_5'), ('Vout', 'VII_5')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 1), ('V_bc', -2), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [0, 5, -2], [5, 0, 2]]), ('Tree Num', '2'), ('TopologyCNT', '171'), ('Vin', 'VII_5'), ('Vout', 'VII_6')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 1), ('V_bc', -2), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '13'), ('TopologyCNT', '1058'), ('Vin', 'VII_5'), ('Vout', 'VII_6')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 1), ('V_bc', -2), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [2, 5, 0], [5, 2, 0], [0, 5, -2], [5, 0, 2], [1, 4, 1], [4, 1, -1]]), ('Tree Num', '47'), ('TopologyCNT', '3806'), ('Vin', 'VII_5'), ('Vout', 'VII_6')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 1), ('V_bc', -2), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [2, 5, 0], [5, 2, 0], [0, 5, -2], [5, 0, 2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '50'), ('TopologyCNT', '4047'), ('Vin', 'VII_5'), ('Vout', 'VII_6')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 1), ('V_bc', -2), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [2, 5, 0], [5, 2, 0], [0, 5, -2], [5, 0, 2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '52'), ('TopologyCNT', '4206'), ('Vin', 'VII_5'), ('Vout', 'VII_6')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 1), ('V_bc', -2), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [2, 5, 0], [5, 2, 0], [1, 4, 1], [4, 1, -1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '61'), ('TopologyCNT', '4936'), ('Vin', 'VII_5'), ('Vout', 'VII_6')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 1), ('V_bc', -2), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [2, 5, 0], [5, 2, 0], [1, 5, -1], [5, 1, 1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '63'), ('TopologyCNT', '5098'), ('Vin', 'VII_5'), ('Vout', 'VII_6')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 1), ('V_bc', -2), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [2, 5, 0], [5, 2, 0], [2, 3, 1], [3, 2, -1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '64'), ('TopologyCNT', '5176'), ('Vin', 'VII_5'), ('Vout', 'VII_6')])


Len = 66	V6----------------------------------------------------------------------------------------------------
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 3, 1], [3, 0, -1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '33'), ('TopologyCNT', '2664'), ('Vin', 'VII_6'), ('Vout', 'VII_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 3, 1], [3, 0, -1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '34'), ('TopologyCNT', '2744'), ('Vin', 'VII_6'), ('Vout', 'VII_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 3, 1], [3, 0, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '35'), ('TopologyCNT', '2824'), ('Vin', 'VII_6'), ('Vout', 'VII_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [1, 3, -2], [3, 1, 2]]), ('Tree Num', '40'), ('TopologyCNT', '3203'), ('Vin', 'VII_6'), ('Vout', 'VII_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '43'), ('TopologyCNT', '3443'), ('Vin', 'VII_6'), ('Vout', 'VII_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [1, 5, -2], [5, 1, 2]]), ('Tree Num', '44'), ('TopologyCNT', '3523'), ('Vin', 'VII_6'), ('Vout', 'VII_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, 1], [4, 0, -1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '57'), ('TopologyCNT', '4584'), ('Vin', 'VII_6'), ('Vout', 'VII_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, 1], [4, 0, -1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '58'), ('TopologyCNT', '4664'), ('Vin', 'VII_6'), ('Vout', 'VII_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, 1], [4, 0, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '59'), ('TopologyCNT', '4744'), ('Vin', 'VII_6'), ('Vout', 'VII_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [1, 3, -2], [3, 1, 2]]), ('Tree Num', '64'), ('TopologyCNT', '5123'), ('Vin', 'VII_6'), ('Vout', 'VII_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '67'), ('TopologyCNT', '5363'), ('Vin', 'VII_6'), ('Vout', 'VII_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [1, 5, -2], [5, 1, 2]]), ('Tree Num', '68'), ('TopologyCNT', '5443'), ('Vin', 'VII_6'), ('Vout', 'VII_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 5, 1], [5, 0, -1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '69'), ('TopologyCNT', '5544'), ('Vin', 'VII_6'), ('Vout', 'VII_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 5, 1], [5, 0, -1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '70'), ('TopologyCNT', '5624'), ('Vin', 'VII_6'), ('Vout', 'VII_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 5, 1], [5, 0, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '71'), ('TopologyCNT', '5704'), ('Vin', 'VII_6'), ('Vout', 'VII_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, -1], [5, 0, 1], [1, 3, -2], [3, 1, 2]]), ('Tree Num', '76'), ('TopologyCNT', '6083'), ('Vin', 'VII_6'), ('Vout', 'VII_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, -1], [5, 0, 1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '79'), ('TopologyCNT', '6323'), ('Vin', 'VII_6'), ('Vout', 'VII_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, -1], [5, 0, 1], [1, 5, -2], [5, 1, 2]]), ('Tree Num', '80'), ('TopologyCNT', '6403'), ('Vin', 'VII_6'), ('Vout', 'VII_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 2), ('V_bc', -1), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, -1], [3, 0, 1], [1, 3, -2], [3, 1, 2]]), ('Tree Num', '21'), ('TopologyCNT', '1691'), ('Vin', 'VII_6'), ('Vout', 'VII_1')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 2), ('V_bc', -1), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, -1], [3, 0, 1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '29'), ('TopologyCNT', '2346'), ('Vin', 'VII_6'), ('Vout', 'VII_1')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 2), ('V_bc', -1), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, 1], [4, 0, -1], [1, 3, -2], [3, 1, 2]]), ('Tree Num', '45'), ('TopologyCNT', '3609'), ('Vin', 'VII_6'), ('Vout', 'VII_1')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 2), ('V_bc', -1), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, 1], [4, 0, -1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '53'), ('TopologyCNT', '4264'), ('Vin', 'VII_6'), ('Vout', 'VII_1')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 2), ('V_bc', -1), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [1, 3, -2], [3, 1, 2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '69'), ('TopologyCNT', '5567'), ('Vin', 'VII_6'), ('Vout', 'VII_1')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 2), ('V_bc', -1), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [1, 3, -2], [3, 1, 2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '72'), ('TopologyCNT', '5814'), ('Vin', 'VII_6'), ('Vout', 'VII_1')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 2), ('V_bc', -1), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [1, 5, -1], [5, 1, 1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '77'), ('TopologyCNT', '6226'), ('Vin', 'VII_6'), ('Vout', 'VII_1')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 2), ('V_bc', -1), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 2], [4, 2, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '79'), ('TopologyCNT', '6396'), ('Vin', 'VII_6'), ('Vout', 'VII_1')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 1), ('V_bc', 1), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, -1], [3, 0, 1], [1, 3, -2], [3, 1, 2]]), ('Tree Num', '9'), ('TopologyCNT', '731'), ('Vin', 'VII_6'), ('Vout', 'VII_2')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 1), ('V_bc', 1), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, -1], [3, 0, 1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '19'), ('TopologyCNT', '1546'), ('Vin', 'VII_6'), ('Vout', 'VII_2')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 1), ('V_bc', 1), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 5, 1], [5, 0, -1], [1, 3, -2], [3, 1, 2]]), ('Tree Num', '48'), ('TopologyCNT', '3873'), ('Vin', 'VII_6'), ('Vout', 'VII_2')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 1), ('V_bc', 1), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 5, 1], [5, 0, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '56'), ('TopologyCNT', '4528'), ('Vin', 'VII_6'), ('Vout', 'VII_2')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 1), ('V_bc', 1), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [1, 3, -2], [3, 1, 2], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '57'), ('TopologyCNT', '4599'), ('Vin', 'VII_6'), ('Vout', 'VII_2')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 1), ('V_bc', 1), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [1, 3, -2], [3, 1, 2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '62'), ('TopologyCNT', '5014'), ('Vin', 'VII_6'), ('Vout', 'VII_2')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 1), ('V_bc', 1), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [1, 4, -1], [4, 1, 1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '66'), ('TopologyCNT', '5330'), ('Vin', 'VII_6'), ('Vout', 'VII_2')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 1), ('V_bc', 1), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 1], [4, 2, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '68'), ('TopologyCNT', '5512'), ('Vin', 'VII_6'), ('Vout', 'VII_2')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', -1), ('V_bc', 2), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, -1], [4, 0, 1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '15'), ('TopologyCNT', '1235'), ('Vin', 'VII_6'), ('Vout', 'VII_3')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', -1), ('V_bc', 2), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, -1], [4, 0, 1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '20'), ('TopologyCNT', '1650'), ('Vin', 'VII_6'), ('Vout', 'VII_3')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', -1), ('V_bc', 2), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 5, 1], [5, 0, -1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '27'), ('TopologyCNT', '2193'), ('Vin', 'VII_6'), ('Vout', 'VII_3')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', -1), ('V_bc', 2), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 5, 1], [5, 0, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '32'), ('TopologyCNT', '2608'), ('Vin', 'VII_6'), ('Vout', 'VII_3')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', -1), ('V_bc', 2), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [1, 3, -1], [3, 1, 1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '34'), ('TopologyCNT', '2755'), ('Vin', 'VII_6'), ('Vout', 'VII_3')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', -1), ('V_bc', 2), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [1, 3, -1], [3, 1, 1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '39'), ('TopologyCNT', '3170'), ('Vin', 'VII_6'), ('Vout', 'VII_3')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', -1), ('V_bc', 2), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [1, 4, -2], [4, 1, 2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '41'), ('TopologyCNT', '3326'), ('Vin', 'VII_6'), ('Vout', 'VII_3')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', -1), ('V_bc', 2), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [2, 3, 1], [3, 2, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '44'), ('TopologyCNT', '3584'), ('Vin', 'VII_6'), ('Vout', 'VII_3')])
