Len = 0	V0----------------------------------------------------------------------------------------------------
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 5, 1], [5, 0, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '71'), ('TopologyCNT', '5704'), ('Vin', 'VII_6'), ('Vout', 'VI_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, -1], [5, 0, 1], [1, 3, -2], [3, 1, 2]]), ('Tree Num', '76'), ('TopologyCNT', '6083'), ('Vin', 'VII_6'), ('Vout', 'VI_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, -1], [5, 0, 1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '79'), ('TopologyCNT', '6323'), ('Vin', 'VII_6'), ('Vout', 'VI_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, -1], [5, 0, 1], [1, 5, -2], [5, 1, 2]]), ('Tree Num', '80'), ('TopologyCNT', '6403'), ('Vin', 'VII_6'), ('Vout', 'VI_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [0, 3, -1], [3, 0, 1], [1, 3, -2], [3, 1, 2]]), ('Tree Num', '0'), ('TopologyCNT', '19'), ('Vin', 'VII_6'), ('Vout', 'VI_1')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, 1], [4, 0, -1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '15'), ('TopologyCNT', '1248'), ('Vin', 'VII_6'), ('Vout', 'VI_1')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, 1], [4, 0, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '16'), ('TopologyCNT', '1328'), ('Vin', 'VII_6'), ('Vout', 'VI_1')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 5, 1], [5, 0, -1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '27'), ('TopologyCNT', '2208'), ('Vin', 'VII_6'), ('Vout', 'VI_1')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 5, 1], [5, 0, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '28'), ('TopologyCNT', '2288'), ('Vin', 'VII_6'), ('Vout', 'VI_1')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [1, 3, -1], [3, 1, 1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '34'), ('TopologyCNT', '2770'), ('Vin', 'VII_6'), ('Vout', 'VI_1')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [1, 3, -1], [3, 1, 1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '35'), ('TopologyCNT', '2850'), ('Vin', 'VII_6'), ('Vout', 'VI_1')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 1], [3, 2, -1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '41'), ('TopologyCNT', '3352'), ('Vin', 'VII_6'), ('Vout', 'VI_1')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 1], [3, 2, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '42'), ('TopologyCNT', '3432'), ('Vin', 'VII_6'), ('Vout', 'VI_1')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [1, 3, -2], [3, 1, 2], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '45'), ('TopologyCNT', '3663'), ('Vin', 'VII_6'), ('Vout', 'VI_1')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [1, 3, -2], [3, 1, 2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '48'), ('TopologyCNT', '3903'), ('Vin', 'VII_6'), ('Vout', 'VI_1')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [1, 3, -2], [3, 1, 2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '51'), ('TopologyCNT', '4150'), ('Vin', 'VII_6'), ('Vout', 'VI_1')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [1, 3, -2], [3, 1, 2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '52'), ('TopologyCNT', '4230'), ('Vin', 'VII_6'), ('Vout', 'VI_1')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [0, 5, 1], [5, 0, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '8'), ('TopologyCNT', '704'), ('Vin', 'VII_6'), ('Vout', 'VI_2')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [1, 3, -1], [3, 1, 1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '11'), ('TopologyCNT', '946'), ('Vin', 'VII_6'), ('Vout', 'VI_2')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [1, 4, -1], [4, 1, 1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '16'), ('TopologyCNT', '1346'), ('Vin', 'VII_6'), ('Vout', 'VI_2')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [2, 3, 1], [3, 2, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '19'), ('TopologyCNT', '1592'), ('Vin', 'VII_6'), ('Vout', 'VI_2')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [2, 4, 1], [4, 2, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '20'), ('TopologyCNT', '1672'), ('Vin', 'VII_6'), ('Vout', 'VI_2')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 3, -1], [3, 0, 1], [1, 3, -2], [3, 1, 2]]), ('Tree Num', '24'), ('TopologyCNT', '1931'), ('Vin', 'VII_6'), ('Vout', 'VI_2')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 3, -1], [3, 0, 1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '29'), ('TopologyCNT', '2331'), ('Vin', 'VII_6'), ('Vout', 'VI_2')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 4, -1], [4, 0, 1], [1, 3, -2], [3, 1, 2]]), ('Tree Num', '51'), ('TopologyCNT', '4091'), ('Vin', 'VII_6'), ('Vout', 'VI_2')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 4, -1], [4, 0, 1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '53'), ('TopologyCNT', '4251'), ('Vin', 'VII_6'), ('Vout', 'VI_2')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [1, 3, -2], [3, 1, 2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '74'), ('TopologyCNT', '5959'), ('Vin', 'VII_6'), ('Vout', 'VI_2')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [1, 3, -2], [3, 1, 2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '76'), ('TopologyCNT', '6134'), ('Vin', 'VII_6'), ('Vout', 'VI_2')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [1, 4, -2], [4, 1, 2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '77'), ('TopologyCNT', '6199'), ('Vin', 'VII_6'), ('Vout', 'VI_2')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [1, 4, -2], [4, 1, 2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '79'), ('TopologyCNT', '6374'), ('Vin', 'VII_6'), ('Vout', 'VI_2')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [0, 4, -1], [4, 0, 1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '4'), ('TopologyCNT', '363'), ('Vin', 'VII_6'), ('Vout', 'VI_3')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [0, 3, 1], [3, 0, -1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '9'), ('TopologyCNT', '744'), ('Vin', 'VII_6'), ('Vout', 'VI_3')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [0, 3, 1], [3, 0, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '11'), ('TopologyCNT', '904'), ('Vin', 'VII_6'), ('Vout', 'VI_3')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [1, 3, -1], [3, 1, 1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '22'), ('TopologyCNT', '1819'), ('Vin', 'VII_6'), ('Vout', 'VI_3')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [1, 4, -2], [4, 1, 2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '27'), ('TopologyCNT', '2223'), ('Vin', 'VII_6'), ('Vout', 'VI_3')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [1, 4, -2], [4, 1, 2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '29'), ('TopologyCNT', '2382'), ('Vin', 'VII_6'), ('Vout', 'VI_3')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [1, 4, -2], [4, 1, 2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '30'), ('TopologyCNT', '2470'), ('Vin', 'VII_6'), ('Vout', 'VI_3')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [0, 5, 1], [5, 0, -1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '48'), ('TopologyCNT', '3888'), ('Vin', 'VII_6'), ('Vout', 'VI_3')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [0, 5, 1], [5, 0, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '50'), ('TopologyCNT', '4048'), ('Vin', 'VII_6'), ('Vout', 'VI_3')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [1, 4, -1], [4, 1, 1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '57'), ('TopologyCNT', '4626'), ('Vin', 'VII_6'), ('Vout', 'VI_3')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [1, 4, -1], [4, 1, 1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '59'), ('TopologyCNT', '4786'), ('Vin', 'VII_6'), ('Vout', 'VI_3')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 2], [3, 2, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '62'), ('TopologyCNT', '5036'), ('Vin', 'VII_6'), ('Vout', 'VI_3')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 4, 1], [4, 2, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '63'), ('TopologyCNT', '5112'), ('Vin', 'VII_6'), ('Vout', 'VI_3')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [0, 3, 1], [3, 0, -1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '0'), ('TopologyCNT', '24'), ('Vin', 'VII_6'), ('Vout', 'VI_4')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '18'), ('TopologyCNT', '1475'), ('Vin', 'VII_6'), ('Vout', 'VI_4')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [1, 5, -2], [5, 1, 2]]), ('Tree Num', '20'), ('TopologyCNT', '1635'), ('Vin', 'VII_6'), ('Vout', 'VI_4')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, -1], [5, 0, 1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '30'), ('TopologyCNT', '2435'), ('Vin', 'VII_6'), ('Vout', 'VI_4')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, -1], [5, 0, 1], [1, 5, -2], [5, 1, 2]]), ('Tree Num', '32'), ('TopologyCNT', '2595'), ('Vin', 'VII_6'), ('Vout', 'VI_4')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [1, 3, -1], [3, 1, 1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '37'), ('TopologyCNT', '2995'), ('Vin', 'VII_6'), ('Vout', 'VI_4')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [1, 3, -1], [3, 1, 1], [1, 5, -2], [5, 1, 2]]), ('Tree Num', '39'), ('TopologyCNT', '3155'), ('Vin', 'VII_6'), ('Vout', 'VI_4')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [1, 4, -2], [4, 1, 2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '43'), ('TopologyCNT', '3478'), ('Vin', 'VII_6'), ('Vout', 'VI_4')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [1, 5, -2], [5, 1, 2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '44'), ('TopologyCNT', '3558'), ('Vin', 'VII_6'), ('Vout', 'VI_4')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, -1], [4, 1, 1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '45'), ('TopologyCNT', '3674'), ('Vin', 'VII_6'), ('Vout', 'VI_4')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, -1], [5, 1, 1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '48'), ('TopologyCNT', '3914'), ('Vin', 'VII_6'), ('Vout', 'VI_4')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, 2], [3, 2, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '51'), ('TopologyCNT', '4156'), ('Vin', 'VII_6'), ('Vout', 'VI_4')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, 2], [3, 2, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '52'), ('TopologyCNT', '4236'), ('Vin', 'VII_6'), ('Vout', 'VI_4')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 5, 0], [5, 2, 0], [0, 5, -1], [5, 0, 1], [1, 5, -2], [5, 1, 2]]), ('Tree Num', '8'), ('TopologyCNT', '699'), ('Vin', 'VII_6'), ('Vout', 'VI_5')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 5, 0], [5, 2, 0], [1, 3, -1], [3, 1, 1], [1, 5, -2], [5, 1, 2]]), ('Tree Num', '11'), ('TopologyCNT', '939'), ('Vin', 'VII_6'), ('Vout', 'VI_5')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 5, 0], [5, 2, 0], [1, 4, -1], [4, 1, 1], [1, 5, -2], [5, 1, 2]]), ('Tree Num', '16'), ('TopologyCNT', '1339'), ('Vin', 'VII_6'), ('Vout', 'VI_5')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 5, 0], [5, 2, 0], [1, 5, -2], [5, 1, 2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '19'), ('TopologyCNT', '1582'), ('Vin', 'VII_6'), ('Vout', 'VI_5')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 5, 0], [5, 2, 0], [1, 5, -2], [5, 1, 2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '20'), ('TopologyCNT', '1662'), ('Vin', 'VII_6'), ('Vout', 'VI_5')])
