Len = 0	V0----------------------------------------------------------------------------------------------------
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 5, 0], [5, 2, 0], [1, 5, -1], [5, 1, 1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '56'), ('TopologyCNT', '4539'), ('Vin', 'VI_6'), ('Vout', 'VIII_1')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [1, 4, -1], [4, 1, 1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '67'), ('TopologyCNT', '5395'), ('Vin', 'VI_6'), ('Vout', 'VIII_1')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [1, 5, -1], [5, 1, 1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '68'), ('TopologyCNT', '5475'), ('Vin', 'VI_6'), ('Vout', 'VIII_1')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [1, 4, -1], [4, 1, 1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '79'), ('TopologyCNT', '6355'), ('Vin', 'VI_6'), ('Vout', 'VIII_1')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [1, 5, -1], [5, 1, 1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '80'), ('TopologyCNT', '6435'), ('Vin', 'VI_6'), ('Vout', 'VIII_1')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [0, 5, 2], [5, 0, -2], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '0'), ('TopologyCNT', '61'), ('Vin', 'VI_6'), ('Vout', 'VIII_2')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 4, 0], [4, 2, 0], [0, 5, 2], [5, 0, -2], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '1'), ('TopologyCNT', '141'), ('Vin', 'VI_6'), ('Vout', 'VIII_2')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [0, 5, 2], [5, 0, -2], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '3'), ('TopologyCNT', '301'), ('Vin', 'VI_6'), ('Vout', 'VIII_2')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 4, 0], [4, 2, 0], [0, 5, 2], [5, 0, -2], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '4'), ('TopologyCNT', '381'), ('Vin', 'VI_6'), ('Vout', 'VIII_2')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [0, 5, 2], [5, 0, -2], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '6'), ('TopologyCNT', '540'), ('Vin', 'VI_6'), ('Vout', 'VIII_2')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 4, 0], [4, 2, 0], [0, 5, 2], [5, 0, -2], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '7'), ('TopologyCNT', '620'), ('Vin', 'VI_6'), ('Vout', 'VIII_2')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [1, 3, -1], [3, 1, 1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '12'), ('TopologyCNT', '1026'), ('Vin', 'VI_6'), ('Vout', 'VIII_2')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 4, 0], [4, 2, 0], [1, 3, -1], [3, 1, 1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '13'), ('TopologyCNT', '1106'), ('Vin', 'VI_6'), ('Vout', 'VIII_2')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [1, 4, -1], [4, 1, 1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '17'), ('TopologyCNT', '1426'), ('Vin', 'VI_6'), ('Vout', 'VIII_2')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 4, 0], [4, 2, 0], [1, 4, -1], [4, 1, 1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '18'), ('TopologyCNT', '1506'), ('Vin', 'VI_6'), ('Vout', 'VIII_2')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [1, 5, 1], [5, 1, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '19'), ('TopologyCNT', '1584'), ('Vin', 'VI_6'), ('Vout', 'VIII_2')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 4, 0], [4, 2, 0], [1, 5, 1], [5, 1, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '20'), ('TopologyCNT', '1664'), ('Vin', 'VI_6'), ('Vout', 'VIII_2')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 5, 2], [5, 0, -2], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '24'), ('TopologyCNT', '1957'), ('Vin', 'VI_6'), ('Vout', 'VIII_2')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 5, 2], [5, 0, -2], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '29'), ('TopologyCNT', '2357'), ('Vin', 'VI_6'), ('Vout', 'VIII_2')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 5, 2], [5, 0, -2], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '31'), ('TopologyCNT', '2516'), ('Vin', 'VI_6'), ('Vout', 'VIII_2')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [1, 3, -1], [3, 1, 1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '40'), ('TopologyCNT', '3250'), ('Vin', 'VI_6'), ('Vout', 'VIII_2')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [1, 4, -1], [4, 1, 1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '43'), ('TopologyCNT', '3490'), ('Vin', 'VI_6'), ('Vout', 'VIII_2')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [1, 5, 1], [5, 1, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '44'), ('TopologyCNT', '3568'), ('Vin', 'VI_6'), ('Vout', 'VIII_2')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 5, 2], [5, 0, -2], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '51'), ('TopologyCNT', '4117'), ('Vin', 'VI_6'), ('Vout', 'VIII_2')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 5, 2], [5, 0, -2], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '53'), ('TopologyCNT', '4277'), ('Vin', 'VI_6'), ('Vout', 'VIII_2')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 5, 2], [5, 0, -2], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '55'), ('TopologyCNT', '4436'), ('Vin', 'VI_6'), ('Vout', 'VIII_2')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [1, 3, -1], [3, 1, 1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '64'), ('TopologyCNT', '5170'), ('Vin', 'VI_6'), ('Vout', 'VIII_2')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [1, 4, -1], [4, 1, 1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '67'), ('TopologyCNT', '5410'), ('Vin', 'VI_6'), ('Vout', 'VIII_2')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [1, 5, 1], [5, 1, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '68'), ('TopologyCNT', '5488'), ('Vin', 'VI_6'), ('Vout', 'VIII_2')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [0, 4, -2], [4, 0, 2], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '0'), ('TopologyCNT', '47'), ('Vin', 'VI_6'), ('Vout', 'VIII_3')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 5, 0], [5, 2, 0], [0, 4, -2], [4, 0, 2], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '2'), ('TopologyCNT', '207'), ('Vin', 'VI_6'), ('Vout', 'VIII_3')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [0, 4, -2], [4, 0, 2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '6'), ('TopologyCNT', '527'), ('Vin', 'VI_6'), ('Vout', 'VIII_3')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 5, 0], [5, 2, 0], [0, 4, -2], [4, 0, 2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '8'), ('TopologyCNT', '687'), ('Vin', 'VI_6'), ('Vout', 'VIII_3')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -2], [4, 0, 2], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '12'), ('TopologyCNT', '999'), ('Vin', 'VI_6'), ('Vout', 'VIII_3')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -2], [4, 0, 2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '19'), ('TopologyCNT', '1559'), ('Vin', 'VI_6'), ('Vout', 'VIII_3')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [1, 3, -1], [3, 1, 1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '24'), ('TopologyCNT', '1987'), ('Vin', 'VI_6'), ('Vout', 'VIII_3')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 5, 0], [5, 2, 0], [1, 3, -1], [3, 1, 1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '25'), ('TopologyCNT', '2059'), ('Vin', 'VI_6'), ('Vout', 'VIII_3')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [1, 5, -1], [5, 1, 1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '31'), ('TopologyCNT', '2547'), ('Vin', 'VI_6'), ('Vout', 'VIII_3')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 5, 0], [5, 2, 0], [1, 5, -1], [5, 1, 1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '32'), ('TopologyCNT', '2619'), ('Vin', 'VI_6'), ('Vout', 'VIII_3')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [1, 3, -1], [3, 1, 1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '40'), ('TopologyCNT', '3243'), ('Vin', 'VI_6'), ('Vout', 'VIII_3')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [1, 5, -1], [5, 1, 1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '44'), ('TopologyCNT', '3563'), ('Vin', 'VI_6'), ('Vout', 'VIII_3')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -2], [4, 0, 2], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '52'), ('TopologyCNT', '4175'), ('Vin', 'VI_6'), ('Vout', 'VIII_3')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -2], [4, 0, 2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '56'), ('TopologyCNT', '4495'), ('Vin', 'VI_6'), ('Vout', 'VIII_3')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [1, 3, -1], [3, 1, 1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '76'), ('TopologyCNT', '6123'), ('Vin', 'VI_6'), ('Vout', 'VIII_3')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [1, 5, -1], [5, 1, 1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '80'), ('TopologyCNT', '6443'), ('Vin', 'VI_6'), ('Vout', 'VIII_3')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [0, 3, 2], [3, 0, -2], [1, 3, 1], [3, 1, -1]]), ('Tree Num', '1'), ('TopologyCNT', '100'), ('Vin', 'VI_6'), ('Vout', 'VIII_4')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 5, 0], [5, 2, 0], [0, 3, 2], [3, 0, -2], [1, 3, 1], [3, 1, -1]]), ('Tree Num', '2'), ('TopologyCNT', '180'), ('Vin', 'VI_6'), ('Vout', 'VIII_4')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [0, 3, 2], [3, 0, -2], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '4'), ('TopologyCNT', '341'), ('Vin', 'VI_6'), ('Vout', 'VIII_4')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 5, 0], [5, 2, 0], [0, 3, 2], [3, 0, -2], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '5'), ('TopologyCNT', '421'), ('Vin', 'VI_6'), ('Vout', 'VIII_4')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [0, 3, 2], [3, 0, -2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '7'), ('TopologyCNT', '581'), ('Vin', 'VI_6'), ('Vout', 'VIII_4')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 5, 0], [5, 2, 0], [0, 3, 2], [3, 0, -2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '8'), ('TopologyCNT', '661'), ('Vin', 'VI_6'), ('Vout', 'VIII_4')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, 2], [3, 0, -2], [1, 3, 1], [3, 1, -1]]), ('Tree Num', '13'), ('TopologyCNT', '1052'), ('Vin', 'VI_6'), ('Vout', 'VIII_4')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, 2], [3, 0, -2], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '18'), ('TopologyCNT', '1453'), ('Vin', 'VI_6'), ('Vout', 'VIII_4')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, 2], [3, 0, -2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '20'), ('TopologyCNT', '1613'), ('Vin', 'VI_6'), ('Vout', 'VIII_4')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, 2], [3, 0, -2], [1, 3, 1], [3, 1, -1]]), ('Tree Num', '25'), ('TopologyCNT', '2012'), ('Vin', 'VI_6'), ('Vout', 'VIII_4')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, 2], [3, 0, -2], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '30'), ('TopologyCNT', '2413'), ('Vin', 'VI_6'), ('Vout', 'VIII_4')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, 2], [3, 0, -2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '32'), ('TopologyCNT', '2573'), ('Vin', 'VI_6'), ('Vout', 'VIII_4')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [1, 3, 1], [3, 1, -1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '51'), ('TopologyCNT', '4136'), ('Vin', 'VI_6'), ('Vout', 'VIII_4')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 5, 0], [5, 2, 0], [1, 3, 1], [3, 1, -1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '52'), ('TopologyCNT', '4216'), ('Vin', 'VI_6'), ('Vout', 'VIII_4')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [1, 4, -1], [4, 1, 1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '53'), ('TopologyCNT', '4298'), ('Vin', 'VI_6'), ('Vout', 'VIII_4')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 5, 0], [5, 2, 0], [1, 4, -1], [4, 1, 1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '54'), ('TopologyCNT', '4378'), ('Vin', 'VI_6'), ('Vout', 'VIII_4')])
